Page,Amount Taxes Cost Total,e/ Cond. Life,,Value,Cost wiTax,Paid,Remaining Pendi,Payment
6,,,was,,,,,0995
6,,,wos,,,,,
6,,,,LOLSIS,,=,,
6,,,,,,,|,
6,,,,,wae,,,
6,,,Wes,(9088,,,,
6,,Lutes,,1600S,,,,IL
6,,,,,,,,
6,,,,,,,,
6,,,,,,,,
6,,,preg,,,,,
6,,,——,,,,,
7,,,,,,,,
7,,,,,,,,
7,,,,,,,,
7,,WS,00,,,,Ky day,
7,,,,,,,,
7,W'0S,,0005,,,,AOU Bay,
7,ws,,,,,,,
7,00S,,0s,,,,,
7,ws,,000s,,,TUS,,
7,Wes,,,,,,,
7,,,0S,,,,,
7,,,wos,,,,,
7,00,,,,,,,arogy
7,,,,,,,,
7,,,,,,,,
7,00'0S,,,,,,,
7,,SEIS,,,,,,
7,0s,,,,65 8918,,,
7,,,wos,,,,,
7,00S,,wos,,,,,
7,,,00'0$,,vores,,,
7,0005,,,,,,,
7,00S,,000$,,,,Bay,anoqy
7,,,,,,,Agy Bay,
7,,,,,,,Agy Bay,
7,,,pied,1B Ja,,,,
7,,,,,,,,
8,,,,,,,,
8,,,,,,,,
8,,,,,,,,
8,,,,,,,,=
8,,,,,,,,
8,Ores,,,,,,,
8,,,,,,,,
8,,,,wos,,,,
8,,,,,,,,
8,,,wes,0008,,,,
8,,,,,,,,
8,,,,,,,,
8,,,,000s,,,,
8,,,,,,,,
8,,,,,,,,
8,,,,,,,,
8,,,,,,,,
8,,,,,,,,
8,,,,,,,,
8,,,,,,,|,
8,,,,,,,,
8,wes,,,,,16695,,
8,,,,,,,,
8,,,,,,,,
8,,,,ws,,,,|
8,,,,,,,,ASH
8,CF L295,,,,,999615,,
8,,,,,,,,
8,,,,,,,,
8,,,,,,,,
8,,,,,,,,|
8,,,,,,,,
8,,,,,,,,
8,,,,,,,,|
8,,,,oes,,,,Koy
8,,,,wes,,,,
8,000s,,,,,CHIN,,
8,ywaudey,,,peg,,,,
8,,,,,[ey,,,
8,,Lom,,,,,,
9,,,,,,,,
9,,,,,,,,
9,,,,,,,,
9,wes,,,,,,,
9,,,,,,,,
9,,,,,,,,
9,,,,«ONS,,,,
9,,,,,qounos,,,
9,,,wes,000s,,,,
9,wus,,,,,,,
9,,,,,,,,
9,,,,,,07295,,
9,,,,,,,,
9,,,,,,,,
9,,,,,GIES,,,
9,,,,,,,,
9,,,,,qUNOS,,|,
9,,,,0008,,,,
9,,,86175,,OF,,,
9,,,,,,,,
9,,,,,,,,
9,,,,,,,,
9,,,,,,,Koy,Bay
9,,,,,,,,
9,00'0S,,,0008,,,,
9,,,,,,,,
9,,,,,,,,
9,,,,,,,Ko,Bay
9,,,,,,,,
9,,,,pred,,,,
9,,,,,—,$57],,
9,,Lam,,,,,,
10,,,,,,,,
10,,,,,,,,
10,,,,,,,,
10,,,,,,,,
10,,,,,,LOWS,Ky,day
10,Wes,,,,OPLSIS,,,
10,Wes,,8795,wos,,,,
10,,,,woos,,,Koy,
10,,,,,,,,
10,,,,,,,=,
10,,,,,,,,
10,wes,,,008,,,,
10,woes,,,,,,,
10,,,,,,,,
10,wes,,,,,,,
10,,,,woes,,,=,
10,,,,,IZO9IS,,,
10,,,,,,,,
10,,,,,,,,
10,,,£96515,wes,,,,
10,,,,000s,SINS,,,day
10,,,,wos,,,,
10,,,,,,,,
10,wes,,,,,,,
10,,,,,,,,
10,ores,,,,,,,Bay jp
10,,L—,,——,,,,
11,,,,,,,,
11,,,,,,,,
11,,,,,,,,
11,,,,,,,,
11,,,,,,,,
11,,000s,,,,,,
11,,,,,,,,
11,,,,,,,,
11,,,,,HES,,,
11,,,,,,,,
11,,ws,,,,,,
11,,9265,,,,,,
11,,,,,67568,,,
11,,,,,,,,
11,,,,,,,,
11,,,000s,,,,,
11,,,,,,,,
11,,aes,wes,,,,,
11,,,000s,,,,,
11,,,,,,,,
11,,16025,0005,,,OS,Key Gay,|
11,,,0005,,pe,os,,
11,,,,,,,,
11,W005,,00S,,6976595,,,
11,,,,,,,,
11,,,,,,,,
11,,,pied,180),,,a],
11,,,,jenpy,,,,
12,,,,,,,,RC
12,,,,,,,Actas],
12,Deseription Estimate,,Replacement,,Less,,,
12,Amount,Taxes,,,,Value,Cost,Paid
12,"1,317. Non-Prescription",,,,,NEED AGE,,$0.00
12,medication/medicine - Kaiser,,,,,,,
12,Orig. Dese. - medication/medicine - Enter price,,,,,,,
12,"1,318. Perfume / Cologne 3,00 EA $360.00",$16.96,$376.%,Avg,5188.48,$188.48,,$0.00
12,[tem found from www macys.com on 12/13/2023,,,,,,,
12,"1,319. Prescription glasses (Frames only) 2.00 EA $800.00",$37.70,$837.70 Jyt,Avg.,925131,$586.39,,$0.00
12,kaiser PX,,,,,,,
12,"Orig. Desc, - Prescription glasses (Frames only)",,,,,,,
12,"1,320. Makeup - skincare, facecream, $20.00",$0.94,SOM,,$10.47,$104?,,$0.00
12,"facewash, lotions (enter price)",,,,,,,
12,"1,321. Makeup - facemask (enter price)",,,,,NEED AGE,,$0.00
12,"1,322. Hair brush/ Comb $40.00",$1.88,$4188,Sy,$33.0,$8.38,,$0.00
12,"1,323. Clothes hanger - 10 pk. 10.00 EA $45.00",$2.12,$47.12,"Avg,",$32.8,,,$0.00
12,MULTIMEDIA,,,,,,,
12,"1,324. CD player Sanyo $115.00",$5.42,,Avg.,,$24.08,,$0.00
12,Orig. Dese. - CD player,,,,,,,
12,"1,325. DVD 20.00 EA 40.0",$18.85,,Avg. By,$104.71,$314.14,,$0.00
12,"1,326. Vinyl - Album 40.00 EA $800.00",$37.70,$837.70,,$200.43,$28.27,,$0.0
12,"1,327. Cassette tapes - Enter price 20.00 EA $79.80",$3.75,$83.56 20,y/ Avg. fly,MIB,,,$0.0
12,BOOKS/MAGAZINES,,,,,,,
12,"1,328. Hardback book Family Bible $500.00",923.56,$523.56,Oy/Ave Dy,$261.78,$261.78,,$0.00
12,Orig. - Hardback book,,,,,,,
12,,,|,,,NEED,,$0.00
12,"1,330. Rosary 9243.00",,9254.45 40,y/ Avg. Dy,$0.0,$254.45,,$0.00
12,"1,331. Bracelet - Diamond",,,,,DOCUMENTATI,,$0.00
12,,,,,,OX,,
12,"1,332. Bracelet - Fine",,$261.78,Ave My,,$261.78,,$0.00
12,"1,333. Bracelet - Gold 300EA",49.48,"$1,099.48",Avg.,$0.00,"$1,099.48",,$0.00
12,"1,334. Jewelry charm 5.00 EA $1250.00",$58.90,,My,$0.00,"$1,308.90",,$0.00
12,"1,335. Earrings - Diamond",,,,,DOCUMENTATI,,$0.00
12,,,,,,ON,,
12,"1,336. Earrings - Gemstone 1.00 EA $99.00",$4.66,$103.66 10,y/ Avg. Dy,,$103.66,,$0.00
12,"1,337. Earrings - Gold",$49.48,$1099.48,yf Avg. Ny,-$0.00,"$1,099.48",,$0.00
12,‘The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
12,* amount is part of current payment,,,,,,,
12,indicates depreciation is non-recoverable,,,,,,,
12,,,,,,,,
13,wv,,,,,,,
13,,,,,,,,Actual
13,Description,,Estimate,Replacement,,Less,Actual Cash,Replacement
13,,,Amount,Taxes Cost Total,Life,Depreciation,Value,Cost wTax
13,"1,338. Earrings -",1.00 EA,$85.00,$89.01,Syl Avg. Dy,,$89.01,
13,"1,339. Men's ring - From",independent,,,,,DOCUMENTATI,
13,jeweler quote,,,,,,ON,
13,"1,340. Religious medallion",From,,,,,DOCUMENTATI,
13,independent jeweler quote,,,,,,ON,
13,"1,341. Wedding band - From",,,,,,DOCUMENTATI,
13,independent jeweler quote,,,,,,ON,
13,Wrist watch - From,independent,,,,,DOCUMENTATI,
13,jeweler quote,,,,,,ON,
13,"1,343. Necklace - Fine",,$140.00,56.60 $146.60,Dy! Avg. Ny,00,$146.60,
13,"1,344, Necklace - Pearl",200EA,,§9.42 $209.42,Avg. Dy,$0.00,$209.42,
13,"1,345. Necklace - Gold -",Standard grade 7.00 EA,$420.00,$19.79 $439.79,20 Avg. Ay,30.0,5439.79,
13,"1,346. Brooch / pin",,$35.00,$1.65 $36.65,"y/ Avg, 20 y",$21.9,$14.66,
13,"1,347. Necklace - Diamond",pendant 1.00 EA,$311.00,$14.65 $325.65,Avg My,,$325.65,
13,"1,348. Necklace - Gold",pendant 1.00 EA,$85.00,$89.01,Avg. My,,$3901,
13,"1,349. Ring - Diamond",,,,,,DOCUMENTATI,
13,,,,,,,ON,
13,1350. Ring - Gold,,$160.00,$1.54 $167.4,lO yf Avg. Dy,,5167.54,
13,1351. Ring -,1.00 EA,$100.00,M71 $104.71,Avg Dy,$0.00,,
13,"1,352. Jewelry set - Necklace,",bracelet & 1.00 EA,$80.00,$3.77,25 yf Avg. My,90.0,$83.77,
13,"1,353. Jewelry set - Necklace",& earring,,,,,NEED AGE,
13,"1,354. Watch - Wrist",,45.00,$20.97 $465.97,15 yf Avg. 20y,$349.48,$116.49,
13,"1,355. Jacket / Coat - Men's",- Fur,,,,,DOCUMENTATI,
13,,,,,,,ON,
13,"1,356. Jacket / Coal - Ladies’",- Fur,,,,,DOCUMENTATI,
13,,,,,,,ON,
13,Subtotals,,"$19,447.78","$20,364.17",,"$5,357.39","$15,126.78",$0.00
13,Upstairs - Justice's Bedroom,,,,,,,
13,FURNITURE,,,,,,,
13,QUEEN:,,,,,,,
13,COVERAGE B - PERSONAL,"PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",,,,,,
13,"1,357. Bed sheet set - Queen",2.00 EA,$120.00,$5.65 $125.65,Avg. Sy,$50.26,$7539,
13,"1,358, Headboard / Footboard",EA,$249.00,$260.73,2 y! Above Avg. 20 y,$15.64,$245.09,
13,"1,359. Nightstand",2.00 EA,$300.00,$14.14 $314.14,Sy/ Ave 20y,,,
13,* The amount of RC Benefits,remaining and/or paid is subject to policy,limitations.,,,,,
13,* amount is part of current,payment,,,,,,
13,© indicates depreciation is,non-recoverable,,,,,,
13,,,,,,,,
14,,,,,,,,
14,,,,,,,,
14,,,,,,,,
14,,,,,Ws,,,
14,,,,,,,£3795,
14,,,,,,,,
14,Wes,,,,,,,
14,,,,,,,,
14,,,,,wes,,,
14,,,,,wes,,,
14,,,,,,,,
14,oes,,,,,,,
14,,,1698,,000s,,,
14,wos,,,,,,,
14,,,,,000s,,,
14,wes,,,,,,69K,
14,,,,,,,,
14,wes,,,,,,1628,
14,,,HET,,wes,,,
14,,,07255,,,,,
14,,,,,,,,
14,,,,,,,,
14,,,,,,,,
14,wos,,,,wos,,,
14,wos,,,,,,,
14,was,,85S,,wos,,,
14,,,ls,,,,,
14,,,,,,,,
14,,,,,,,,
14,,,,,,,,BAY
14,,,,,,jsnpy,,
14,,L——,,jy,——,,,
15,,,,,,,,
15,,,,,,,,
15,,,,,,,,
15,,,,oes,(8795,,,
15,000s,,,,,,,
15,,,,,,,,
15,,,,,,,,
15,,,,ows,,,,Bay
15,,,,,,,,Bay
15,,,,,,,,Bay
15,,,,,,,=,
15,wes,wes,,wos,CHIN,,,
15,,,,000s,,,,
15,,,,,,,,
15,wes,,,,,,,Gay
15,,,,000s,2019,,,
15,,86065,,woos,,,,
15,,,,,,,,
15,Wes,,,,97068,,,
15,wos,,,,,,,
15,,,,,,,,
15,,68018,,,,01S:,,
15,,65665,,,ST6EIS,,,
15,,,,,NO,,,
15,0s,owes,,000s,,,,
15,Wes,,,wos,,,,
15,wos,,,wos,,,,
15,wes,,,000s,,OHS,,
15,,,,,,,,
15,,,jy,——,,,,
16,,,,,,,,—
16,,,,,,,Actual,
16,Description Estimate,,Replacement,,Less,ActualCash,,
16,Amount,Taxes,Cost Totel,,,Value,Cost wiTax,Paid
16,MEN'S UNDERGARMENTS AND SLEEPWEAR,,,,,,,
16,"1,406. Blu Rock Men's Stretch Cotton 12.00 EA",$10.18,,By,$150.79,$7539,,$0.00
16,"Boxer Briefs Underwear, Pack of 3",,,,,,,
16,Macy's - 10/4/2023,,,,,,,
16,Onig. Desc. - Underwear / Boxers - Men's,,,,,,,
16,"1,407. Men's Standard Fit U-Neck Tank 10.00 EA $110.00",$5.18,$115.18,ly/ Ave By,$14.40,$100.78,,$0.00
16,Top - Goodfellow & Co Teal Blue §,,,,,,,
16,Target - 8/30/2023 Last known price,,,,,,,
16,"Orig. Desc, « Menswear - Men's tank top - Standard grade",,,,,,,
16,"1,408. Pair of Thieves Men's Hustle 300 EA",$1.54,,Ay,$9.42,47.09,,$0.00
16,Cushion Crew Socks 3pk - Blue 6-12,,,,,,,
16,Target - 10/17/2023,,,,,,,
16,Orig. Dese. - Socks - 6 pair - Men's,,,,,,,
16,"1,409. Robe - Men's $53.00",$2.50,$55.50 2y/,Above Avg. By,$22.20,$3330,,$0.00
16,Bed Bath & Beyond - 10/10/2023,,,,,,,
16,Orig. Desc. - Robe - Men's,,,,,,,
16,MENS CLOTHING,,,,,,,
16,"1,410. Shorts - Men's 10.00 EA 260.00",$12.25,97.25,lyf Avg. By,,$238.22,,$0.00
16,"1,411. Swimwear / Bathing suit - Men's 7.00 EA 266.00",$12.53,278.53,JylAve By,$104.45,$174.08,,$0.00
16,"1,412. Sweatpants - Men's $99.00",34.66,$103.66,Avg By,,$64.78,,$0.00
16,"1,413. Menswear - Met's jeans $300.00",,$314.14,Ave By,,$196.34,,$0.00
16,"1,414. Pants - Men's - Casual $135.00",$6.36,$141.36,Ave By,$53.02,,,$0.00
16,"1,415. Menswear- Men's cargo pants 500 EA $250.00",511.78,$261.78,Syl Ave By,$98.17,$163.61,,$0.00
16,"1,416, Menswear- Men's khaki / Chinos $100.00",471,$104.71,Ave. By,$26.18,$78.53,,$0.00
16,Pants - Men's - Dress 400 EA $224.00,$10.55,,By,$102.62,$131.93,,$0.00
16,"1,418. Menswear - Men's tee shirt 5400.00",$18.85,,Ave. By,$183.25,$235.60,,$0.0
16,"1,419. Shirt - Men's - Casual AQQEA",4452,$100.32,By,$25.13,$1539,,$0.00
16,"1,420. Menswear» Men's benley $105.00",,$109.95,dyl Ave. By,$27.49,$82.46,,$0.00
16,"1,421. Shirt - Men's - Jersey $100.00",$471,,Above Avg. By,$39.27,$65.44,,$0.00
16,"1,422. Menswear - Men's polo $250.00",$11.78,9261.78,Ave. By,$65.45,$196.33,,$0.00
16,a Menswear - Men's button down 5.00 EA $250.00,,9261.78,Ave. By,,$163.61,,$0.00
16,"* The amount of RC Benefits remaining and/or paid is subject to policy limitations,",,,,,,,
16,* amount is part of current payment,,,,,,,
16,© indicates depreciation is non-recoverable,,,,,,,
16,5154K577J,,,,,,,
17,,cade,,,,,,
17,,,,,,,,
17,,,,,,,,
17,,,,,,,,
17,wes,THs,OOS,,,,,
17,,,,,,,,
17,,,,,,,,
17,,,wos,,,,,
17,,96188,,,,,,
17,wos,,,,86 61S,,,
17,,,,wees,,Key,,wis
17,,gOS,,,,Bay 7,,
17,,,OOS,,,Agy Bay jh ¢,,
17,,,,,,,,
17,,,,,,,,
17,ws,,ones,19188,,,,
17,,al,oes,,,ko aay,,
17,,,000s,,,,,
17,wes,,000s,,,,,
17,,S18,,,,,,
17,Wes,,wos,,,,£8298,(875
17,,1968,wes,,,,,0698
17,wes,,,,,Ay Bay jh ¢,,
17,,$668,ons,$668,,ky,,0608
17,000,C9618,oes,,,Ky Bay,,
17,,,woos,,,Ay day anogy,,
17,,,,iors,,,,
17,,,,,,Ay Bay jh,,
17,oes,,ones,,,Ay Bay,Wins,
17,wos,,,L088,,,,
18,,,,,,,,
18,,,,,,,,
18,,,,,,,,
18,ones,,,,Os,,OS,
18,,,,,,hoz,,
18,,,,,,,,
18,,,,ones,,Bay Ks,6025,
18,0005,,,,9TOSS-,,,
18,woos,,,oes,,,,
18,wes,,,000s,,,,
18,Wes,,,0008,,,,
18,wos,,,,,Bay hg,,
18,W006,,wus,0005,,,,
18,,,wees,wos,,,,
18,ones,,66125,,,hee,,
18,wes,,wis,wos,,,,
18,Wes,,,,,,,
18,,,,,,ou Say is,,
18,,,,,,|,,
18,,,,wos,sees,,,
18,wos,,OSLIIS,woos,,=,,
18,,,,,,=,,
18,wes,,,,,=,,
18,,,,wos,,,,
18,,,,,iis,,,
18,,,,0s,,Agu,,
18,,,001s,,,Say Kg,,
18,,,,pred,att,,,180)
18,,Le,,,,,,
19,,,,,,,,RC Benefits*
19,,,,,,Actual,,
19,Estimate,Replacement,,Less,Actual Cash,Replacement,,Estimated
19,Amount,Taxes Cost Total,,,Value,Cost wiTax,Paid,Pendi
19,"1,469. Air purifier / Air cleaner 1.00 EA $130.00",$6.13 $136.13,Avg.,,$95.29,,$0.00,$40.84
19,"1,470. Humidifier $62.00",$2.92 $64.92,Sy/ Avg,$32.46,$32.46,,$0.00,§32.46
19,"1,471. Cell phone charger 2.00 EA 344.00",§2.07 $46.07,Ave,$13.82,$32.25,,$0.00,$13.82
19,"1,472. iPad - 256GB 1.00 EA $599.00",$28.22 $627.22,ASy,,$209.12,,$0.00,
19,"1,473. Samsung Tablet 1.00 BA $707.00",$3331,Gy! Avg.,$592.25,$148.06,,50.00,$592.25
